Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_28fb9_f2ec6/rev_28fb9-f2ec6.revisions
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_99954_2cd39/rev_99954-2cd39.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_99954_2cd39/rev_99954-2cd39.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_5e5ec_bd6dc/rev_5e5ec-bd6dc.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_45eaa_5d9e0/rev_45eaa-5d9e0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_5f2ec_45eaa/rev_5f2ec-45eaa.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_10389_4f92c/rev_10389-4f92c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_7944e_db9a4/rev_7944e-db9a4.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_daa2e_59c68/rev_daa2e-59c68.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_eb307_1cec4/rev_eb307-1cec4.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_45966_b1068/rev_45966-b1068.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_0ce06_d5bce/rev_0ce06-d5bce.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_9f305_c7f56/rev_9f305-c7f56.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_79247_36397/rev_79247-36397.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_6a3ce_56032/rev_6a3ce-56032.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_f3ae0_3a5c9/rev_f3ae0-3a5c9.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_5baa7_c4279/rev_5baa7-c4279.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_6d551_3624d/rev_6d551-3624d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_41540_7b47d/rev_41540-7b47d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_34d29_c2bdb/rev_34d29-c2bdb.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_34d29_9f305/rev_34d29-9f305.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_45076_93346/rev_45076-93346.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_4aecb_ec6a7/rev_4aecb-ec6a7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_34d29_6b943/rev_34d29-6b943.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_c19ff_34d29/rev_c19ff-34d29.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_1df71_b30f6/rev_1df71-b30f6.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_834dc_7439e/rev_834dc-7439e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_3637f_fe3d3/rev_3637f-fe3d3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_d9559_cf2a1/rev_d9559-cf2a1.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_d9559_fa80b/rev_d9559-fa80b.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_330b5_d9559/rev_330b5-d9559.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_21fe9_811b0/rev_21fe9-811b0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_cbf5d_d4755/rev_cbf5d-d4755.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_24da9_07de0/rev_24da9-07de0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_ecf0e_1e391/rev_ecf0e-1e391.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_c16ab_c77cf/rev_c16ab-c77cf.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_f62f6_67ccd/rev_f62f6-67ccd.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_3f6e3_e3818/rev_3f6e3-e3818.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_17f7d_3f6e3/rev_17f7d-3f6e3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_d4755_72e10/rev_d4755-72e10.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_80d4b_99c4e/rev_80d4b-99c4e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_4311a_1081d/rev_4311a-1081d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_0c387_2e460/rev_0c387-2e460.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_aff46_68885/rev_aff46-68885.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_8424e_6f74b/rev_8424e-6f74b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_caefa_c2288/rev_caefa-c2288.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_e8b91_14f98/rev_e8b91-14f98.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_67e43_e8b91/rev_67e43-e8b91.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_28938_8d783/rev_28938-8d783.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 2
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_014f2_28938/rev_014f2-28938.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_74960_cac8c/rev_74960-cac8c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_8874f_436e0/rev_8874f-436e0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_daeda_cfeb6/rev_daeda-cfeb6.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_2162d_daeda/rev_2162d-daeda.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_fe10c_fbdf7/rev_fe10c-fbdf7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_30ecb_185a2/rev_30ecb-185a2.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_ab9ca_eaa8d/rev_ab9ca-eaa8d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_25682_26caa/rev_25682-26caa.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_b5648_6dbbd/rev_b5648-6dbbd.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_b6980_6a821/rev_b6980-6a821.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_61326_87fe5/rev_61326-87fe5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_def7d_f9ec0/rev_def7d-f9ec0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_2e539_be8d4/rev_2e539-be8d4.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_3bb48_2e539/rev_3bb48-2e539.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_46040_51350/rev_46040-51350.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_1827b_9dd04/rev_1827b-9dd04.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_00d83_89952/rev_00d83-89952.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_dde79_a01ca/rev_dde79-a01ca.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_ec9bc_b9e14/rev_ec9bc-b9e14.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_7898d_d48bf/rev_7898d-d48bf.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_ecaf3_30bc6/rev_ecaf3-30bc6.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_44b42_5849b/rev_44b42-5849b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_f71a2_53242/rev_f71a2-53242.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_e8f86_129a5/rev_e8f86-129a5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_2ac25_0f951/rev_2ac25-0f951.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_cb611_30f2b/rev_cb611-30f2b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_778e0_50d45/rev_778e0-50d45.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_50bbb_88c28/rev_50bbb-88c28.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_5627d_32e64/rev_5627d-32e64.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_c09de_e7090/rev_c09de-e7090.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_2f879_bbacb/rev_2f879-bbacb.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 5
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_2f879_6fb53/rev_2f879-6fb53.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 4
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_b1db2_2f879/rev_b1db2-2f879.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/junit/revisions/rev_be612_35505/rev_be612-35505.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
