Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ca1ef_4a57f/rev_ca1ef-4a57f.revisions
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ea045_c7cfc/rev_ea045-c7cfc.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_2c4d1_60118/rev_2c4d1-60118.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a6c37_84427/rev_a6c37-84427.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_46e0b_ae083/rev_46e0b-ae083.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_36b7f_48223/rev_36b7f-48223.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_9297f_af646/rev_9297f-af646.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_6ddbd_dcab5/rev_6ddbd-dcab5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_f8c9a_94aee/rev_f8c9a-94aee.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_e166a_5ae4e/rev_e166a-5ae4e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_fb655_cedd7/rev_fb655-cedd7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a2c28_c02ba/rev_a2c28-c02ba.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_b76cf_07e3d/rev_b76cf-07e3d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_d8c40_b540a/rev_d8c40-b540a.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_15f55_448de/rev_15f55-448de.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_f1cb8_34797/rev_f1cb8-34797.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_90d1a_e64fb/rev_90d1a-e64fb.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_6e88c_5520e/rev_6e88c-5520e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ca0f6_55ea9/rev_ca0f6-55ea9.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_367da_98095/rev_367da-98095.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_7d843_dc5b3/rev_7d843-dc5b3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_7817d_852ba/rev_7817d-852ba.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_36470_243ee/rev_36470-243ee.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_9c05f_2da29/rev_9c05f-2da29.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_f6937_74d9c/rev_f6937-74d9c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_519d4_d3239/rev_519d4-d3239.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_9ed11_646bd/rev_9ed11-646bd.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_46351_0974b/rev_46351-0974b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_cee08_a229f/rev_cee08-a229f.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 1
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_b1512_c6998/rev_b1512-c6998.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_b645e_eee5d/rev_b645e-eee5d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_4dc05_6d380/rev_4dc05-6d380.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_c7439_9f776/rev_c7439-9f776.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_43066_5fdf4/rev_43066-5fdf4.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a346e_1b56c/rev_a346e-1b56c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a968d_bafc5/rev_a968d-bafc5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_4e951_16e16/rev_4e951-16e16.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_1152e_28798/rev_1152e-28798.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_c5f44_180a0/rev_c5f44-180a0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_1fb02_abbcf/rev_1fb02-abbcf.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_bcda9_f7ae8/rev_bcda9-f7ae8.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ccee9_81cd8/rev_ccee9-81cd8.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_18647_e1cb7/rev_18647-e1cb7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_f7be7_73143/rev_f7be7-73143.revisions
ModifierList: 1
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 152
NOPATTERN: 0
SameSignatureCM: 9
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_4c945_df2d7/rev_4c945-df2d7.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a03be_b8244/rev_a03be-b8244.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_144a2_815c3/rev_144a2-815c3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_be6ff_8db92/rev_be6ff-8db92.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 3
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_c19c9_58f3c/rev_c19c9-58f3c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 6
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_3433b_2d65c/rev_3433b-2d65c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_07600_e2f81/rev_07600-e2f81.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ebaa2_d4452/rev_ebaa2-d4452.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_174f5_27292/rev_174f5-27292.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_0e55b_76df9/rev_0e55b-76df9.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_2b67c_94ec0/rev_2b67c-94ec0.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_cca5a_fdfa8/rev_cca5a-fdfa8.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_ab17e_29120/rev_ab17e-29120.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a86e9_3345d/rev_a86e9-3345d.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_6ab44_68da5/rev_6ab44-68da5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_7eeb5_ff94a/rev_7eeb5-ff94a.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 3
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_23ad1_b258e/rev_23ad1-b258e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_0e150_1fde9/rev_0e150-1fde9.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_69dbf_ed3f9/rev_69dbf-ed3f9.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_78ec5_43a46/rev_78ec5-43a46.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_1061b_9fa6e/rev_1061b-9fa6e.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a26a6_dc29c/rev_a26a6-dc29c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_e5a6c_4b76b/rev_e5a6c-4b76b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a311a_1070a/rev_a311a-1070a.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_6c24e_a7ef5/rev_6c24e-a7ef5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 3
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_94f4c_a7ef5/rev_94f4c-a7ef5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_8c452_62b30/rev_8c452-62b30.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_4841f_245c1/rev_4841f-245c1.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_5fa1e_55723/rev_5fa1e-55723.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_021ea_da9ed/rev_021ea-da9ed.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_69360_10850/rev_69360-10850.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_876d1_ccfa5/rev_876d1-ccfa5.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_0dfe6_0c7e8/rev_0dfe6-0c7e8.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_46200_d62a1/rev_46200-d62a1.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_de006_01c86/rev_de006-01c86.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_48845_0ec1c/rev_48845-0ec1c.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_3b5a3_3110b/rev_3b5a3-3110b.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_46e78_88ba3/rev_46e78-88ba3.revisions
ModifierList: 0
SameIdFd: 0
ImplementList: 0
LineBasedMCFd: 0
NOPATTERN: 0
SameSignatureCM: 0
DefaultValueAnnotation: 0
Merge scenario: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/cloudify/revisions/rev_a39fa_6c0ba/rev_a39fa-6c0ba.revisions
ModifierList: 0
SameIdFd: 0
